
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 35, line 12, chars 363-1632, hits: 0)
- Line (location: source ID 35, line 13, chars 428-474, hits: 0)
- Statement (location: source ID 35, line 13, chars 428-474, hits: 0)
- Statement (location: source ID 35, line 13, chars 456-474, hits: 0)
- Line (location: source ID 35, line 14, chars 484-757, hits: 0)
- Statement (location: source ID 35, line 14, chars 484-757, hits: 0)
- Line (location: source ID 35, line 22, chars 723-757, hits: 0)
- Statement (location: source ID 35, line 22, chars 723-757, hits: 0)
- Line (location: source ID 35, line 24, chars 772-791, hits: 0)
- Statement (location: source ID 35, line 24, chars 772-791, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 35, line 24, chars 768-996, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 35, line 24, chars 768-996, hits: 0)
- Line (location: source ID 35, line 25, chars 807-871, hits: 0)
- Statement (location: source ID 35, line 25, chars 807-871, hits: 0)
- Statement (location: source ID 35, line 25, chars 847-871, hits: 0)
- Line (location: source ID 35, line 26, chars 885-985, hits: 0)
- Statement (location: source ID 35, line 26, chars 885-985, hits: 0)
- Line (location: source ID 35, line 31, chars 1006-1064, hits: 0)
- Statement (location: source ID 35, line 31, chars 1006-1064, hits: 0)
- Statement (location: source ID 35, line 31, chars 1042-1064, hits: 0)
- Line (location: source ID 35, line 32, chars 1074-1145, hits: 0)
- Statement (location: source ID 35, line 32, chars 1074-1145, hits: 0)
- Line (location: source ID 35, line 34, chars 1156-1175, hits: 0)
- Statement (location: source ID 35, line 34, chars 1156-1175, hits: 0)
- Line (location: source ID 35, line 35, chars 1185-1375, hits: 0)
- Statement (location: source ID 35, line 35, chars 1185-1375, hits: 0)
- Statement (location: source ID 35, line 35, chars 1201-1375, hits: 0)
- Line (location: source ID 35, line 43, chars 1385-1403, hits: 0)
- Statement (location: source ID 35, line 43, chars 1385-1403, hits: 0)
- Line (location: source ID 35, line 45, chars 1414-1457, hits: 0)
- Statement (location: source ID 35, line 45, chars 1414-1457, hits: 0)
- Statement (location: source ID 35, line 45, chars 1440-1457, hits: 0)
- Line (location: source ID 35, line 46, chars 1467-1585, hits: 0)
- Statement (location: source ID 35, line 46, chars 1467-1585, hits: 0)
- Line (location: source ID 35, line 52, chars 1596-1625, hits: 0)
- Statement (location: source ID 35, line 52, chars 1596-1625, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 36, line 29, chars 807-1329, hits: 0)
- Line (location: source ID 36, line 30, chars 891-1322, hits: 0)
- Statement (location: source ID 36, line 30, chars 891-1322, hits: 0)
- Statement (location: source ID 36, line 30, chars 898-1322, hits: 0)
- Function "getorCreateAnvilEthConfig" (location: source ID 36, line 41, chars 1335-2234, hits: 0)
- Line (location: source ID 36, line 42, chars 1424-1473, hits: 0)
- Statement (location: source ID 36, line 42, chars 1424-1473, hits: 0)
- Statement (location: source ID 36, line 42, chars 1463-1473, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 36, line 42, chars 1420-1526, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 36, line 42, chars 1420-1526, hits: 0)
- Line (location: source ID 36, line 43, chars 1489-1515, hits: 0)
- Statement (location: source ID 36, line 43, chars 1489-1515, hits: 0)
- Line (location: source ID 36, line 45, chars 1535-1562, hits: 0)
- Statement (location: source ID 36, line 45, chars 1535-1562, hits: 0)
- Line (location: source ID 36, line 46, chars 1585-1610, hits: 0)
- Statement (location: source ID 36, line 46, chars 1585-1610, hits: 0)
- Line (location: source ID 36, line 47, chars 1630-1649, hits: 0)
- Statement (location: source ID 36, line 47, chars 1630-1649, hits: 0)
- Line (location: source ID 36, line 49, chars 1660-1751, hits: 0)
- Statement (location: source ID 36, line 49, chars 1660-1751, hits: 0)
- Statement (location: source ID 36, line 49, chars 1704-1751, hits: 0)
- Line (location: source ID 36, line 51, chars 1762-1794, hits: 0)
- Statement (location: source ID 36, line 51, chars 1762-1794, hits: 0)
- Statement (location: source ID 36, line 51, chars 1779-1794, hits: 0)
- Line (location: source ID 36, line 53, chars 1805-1823, hits: 0)
- Statement (location: source ID 36, line 53, chars 1805-1823, hits: 0)
- Line (location: source ID 36, line 55, chars 1834-2227, hits: 0)
- Statement (location: source ID 36, line 55, chars 1834-2227, hits: 0)
- Statement (location: source ID 36, line 55, chars 1841-2227, hits: 0)

Uncovered for script/Interations.s.sol:
- Function "addConsumer" (location: source ID 37, line 100, chars 2930-3324, hits: 0)
- Line (location: source ID 37, line 101, chars 3023-3072, hits: 0)
- Statement (location: source ID 37, line 101, chars 3023-3072, hits: 0)
- Line (location: source ID 37, line 102, chars 3082-3135, hits: 0)
- Statement (location: source ID 37, line 102, chars 3082-3135, hits: 0)
- Line (location: source ID 37, line 103, chars 3145-3187, hits: 0)
- Statement (location: source ID 37, line 103, chars 3145-3187, hits: 0)
- Line (location: source ID 37, line 104, chars 3197-3216, hits: 0)
- Statement (location: source ID 37, line 104, chars 3197-3216, hits: 0)
- Line (location: source ID 37, line 105, chars 3226-3289, hits: 0)
- Statement (location: source ID 37, line 105, chars 3226-3289, hits: 0)
- Line (location: source ID 37, line 106, chars 3299-3317, hits: 0)
- Statement (location: source ID 37, line 106, chars 3299-3317, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 37, line 109, chars 3329-3679, hits: 0)
- Line (location: source ID 37, line 110, chars 3393-3439, hits: 0)
- Statement (location: source ID 37, line 110, chars 3393-3439, hits: 0)
- Statement (location: source ID 37, line 110, chars 3421-3439, hits: 0)
- Line (location: source ID 37, line 111, chars 3449-3618, hits: 0)
- Statement (location: source ID 37, line 111, chars 3449-3618, hits: 0)
- Line (location: source ID 37, line 119, chars 3584-3618, hits: 0)
- Statement (location: source ID 37, line 119, chars 3584-3618, hits: 0)
- Line (location: source ID 37, line 121, chars 3629-3673, hits: 0)
- Statement (location: source ID 37, line 121, chars 3629-3673, hits: 0)
- Function "run" (location: source ID 37, line 124, chars 3687-3845, hits: 0)
- Line (location: source ID 37, line 125, chars 3719-3799, hits: 0)
- Statement (location: source ID 37, line 125, chars 3719-3799, hits: 0)
- Statement (location: source ID 37, line 125, chars 3736-3799, hits: 0)
- Line (location: source ID 37, line 126, chars 3809-3839, hits: 0)
- Statement (location: source ID 37, line 126, chars 3809-3839, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 37, line 13, chars 471-748, hits: 0)
- Line (location: source ID 37, line 14, chars 546-592, hits: 0)
- Statement (location: source ID 37, line 14, chars 546-592, hits: 0)
- Statement (location: source ID 37, line 14, chars 574-592, hits: 0)
- Line (location: source ID 37, line 16, chars 603-689, hits: 0)
- Statement (location: source ID 37, line 16, chars 603-689, hits: 0)
- Statement (location: source ID 37, line 16, chars 642-689, hits: 0)
- Line (location: source ID 37, line 19, chars 700-741, hits: 0)
- Statement (location: source ID 37, line 19, chars 700-741, hits: 0)
- Statement (location: source ID 37, line 19, chars 707-741, hits: 0)
- Function "createSubscription" (location: source ID 37, line 22, chars 754-1203, hits: 0)
- Line (location: source ID 37, line 25, chars 854-891, hits: 0)
- Statement (location: source ID 37, line 25, chars 854-891, hits: 0)
- Line (location: source ID 37, line 26, chars 901-920, hits: 0)
- Statement (location: source ID 37, line 26, chars 901-920, hits: 0)
- Line (location: source ID 37, line 27, chars 930-1015, hits: 0)
- Statement (location: source ID 37, line 27, chars 930-1015, hits: 0)
- Statement (location: source ID 37, line 27, chars 945-1015, hits: 0)
- Line (location: source ID 37, line 29, chars 1025-1043, hits: 0)
- Statement (location: source ID 37, line 29, chars 1025-1043, hits: 0)
- Line (location: source ID 37, line 30, chars 1053-1103, hits: 0)
- Statement (location: source ID 37, line 30, chars 1053-1103, hits: 0)
- Line (location: source ID 37, line 31, chars 1113-1174, hits: 0)
- Statement (location: source ID 37, line 31, chars 1113-1174, hits: 0)
- Line (location: source ID 37, line 32, chars 1184-1196, hits: 0)
- Statement (location: source ID 37, line 32, chars 1184-1196, hits: 0)
- Function "run" (location: source ID 37, line 35, chars 1209-1306, hits: 0)
- Line (location: source ID 37, line 37, chars 1261-1299, hits: 0)
- Statement (location: source ID 37, line 37, chars 1261-1299, hits: 0)
- Statement (location: source ID 37, line 37, chars 1268-1299, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 37, line 46, chars 1426-2031, hits: 0)
- Line (location: source ID 37, line 47, chars 1482-1528, hits: 0)
- Statement (location: source ID 37, line 47, chars 1482-1528, hits: 0)
- Statement (location: source ID 37, line 47, chars 1510-1528, hits: 0)
- Line (location: source ID 37, line 48, chars 1538-1731, hits: 0)
- Statement (location: source ID 37, line 48, chars 1538-1731, hits: 0)
- Line (location: source ID 37, line 56, chars 1697-1731, hits: 0)
- Statement (location: source ID 37, line 56, chars 1697-1731, hits: 0)
- Line (location: source ID 37, line 58, chars 1748-1758, hits: 0)
- Statement (location: source ID 37, line 58, chars 1748-1758, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 37, line 58, chars 1744-1967, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 37, line 58, chars 1744-1967, hits: 0)
- Line (location: source ID 37, line 59, chars 1774-1829, hits: 0)
- Statement (location: source ID 37, line 59, chars 1774-1829, hits: 0)
- Statement (location: source ID 37, line 59, chars 1805-1829, hits: 0)
- Line (location: source ID 37, line 60, chars 1843-1866, hits: 0)
- Statement (location: source ID 37, line 60, chars 1843-1866, hits: 0)
- Line (location: source ID 37, line 61, chars 1880-1956, hits: 0)
- Statement (location: source ID 37, line 61, chars 1880-1956, hits: 0)
- Line (location: source ID 37, line 64, chars 1977-2024, hits: 0)
- Statement (location: source ID 37, line 64, chars 1977-2024, hits: 0)
- Function "fundSubscription" (location: source ID 37, line 67, chars 2037-2812, hits: 0)
- Line (location: source ID 37, line 72, chars 2162-2206, hits: 0)
- Statement (location: source ID 37, line 72, chars 2162-2206, hits: 0)
- Line (location: source ID 37, line 73, chars 2216-2269, hits: 0)
- Statement (location: source ID 37, line 73, chars 2216-2269, hits: 0)
- Line (location: source ID 37, line 74, chars 2279-2322, hits: 0)
- Statement (location: source ID 37, line 74, chars 2279-2322, hits: 0)
- Line (location: source ID 37, line 75, chars 2336-2358, hits: 0)
- Statement (location: source ID 37, line 75, chars 2336-2358, hits: 0)
- Branch (branch: 1, path: 0) (location: source ID 37, line 75, chars 2332-2569, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 37, line 75, chars 2332-2569, hits: 0)
- Line (location: source ID 37, line 76, chars 2374-2393, hits: 0)
- Statement (location: source ID 37, line 76, chars 2374-2393, hits: 0)
- Line (location: source ID 37, line 77, chars 2407-2526, hits: 0)
- Statement (location: source ID 37, line 77, chars 2407-2526, hits: 0)
- Line (location: source ID 37, line 81, chars 2540-2558, hits: 0)
- Statement (location: source ID 37, line 81, chars 2540-2558, hits: 0)
- Line (location: source ID 37, line 83, chars 2589-2608, hits: 0)
- Statement (location: source ID 37, line 83, chars 2589-2608, hits: 0)
- Line (location: source ID 37, line 84, chars 2622-2763, hits: 0)
- Statement (location: source ID 37, line 84, chars 2622-2763, hits: 0)
- Line (location: source ID 37, line 89, chars 2777-2795, hits: 0)
- Statement (location: source ID 37, line 89, chars 2777-2795, hits: 0)
- Function "run" (location: source ID 37, line 93, chars 2818-2888, hits: 0)
- Line (location: source ID 37, line 94, chars 2852-2881, hits: 0)
- Statement (location: source ID 37, line 94, chars 2852-2881, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 38, line 125, chars 3760-3965, hits: 0)
- Line (location: source ID 38, line 126, chars 3793-3954, hits: 0)
- Statement (location: source ID 38, line 126, chars 3793-3954, hits: 0)
- Function "fulfillRandomWords" (location: source ID 38, line 144, chars 4272-4987, hits: 0)
- Line (location: source ID 38, line 150, chars 4466-4524, hits: 0)
- Statement (location: source ID 38, line 150, chars 4466-4524, hits: 0)
- Statement (location: source ID 38, line 150, chars 4490-4524, hits: 0)
- Line (location: source ID 38, line 151, chars 4534-4583, hits: 0)
- Statement (location: source ID 38, line 151, chars 4534-4583, hits: 0)
- Line (location: source ID 38, line 152, chars 4593-4616, hits: 0)
- Statement (location: source ID 38, line 152, chars 4593-4616, hits: 0)
- Line (location: source ID 38, line 153, chars 4626-4658, hits: 0)
- Statement (location: source ID 38, line 153, chars 4626-4658, hits: 0)
- Line (location: source ID 38, line 154, chars 4668-4704, hits: 0)
- Statement (location: source ID 38, line 154, chars 4668-4704, hits: 0)
- Line (location: source ID 38, line 155, chars 4714-4747, hits: 0)
- Statement (location: source ID 38, line 155, chars 4714-4747, hits: 0)
- Line (location: source ID 38, line 156, chars 4757-4782, hits: 0)
- Statement (location: source ID 38, line 156, chars 4757-4782, hits: 0)
- Line (location: source ID 38, line 158, chars 4837-4901, hits: 0)
- Statement (location: source ID 38, line 158, chars 4837-4901, hits: 0)
- Statement (location: source ID 38, line 158, chars 4856-4901, hits: 0)
- Line (location: source ID 38, line 159, chars 4915-4923, hits: 0)
- Statement (location: source ID 38, line 159, chars 4915-4923, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 38, line 159, chars 4911-4981, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 38, line 159, chars 4911-4981, hits: 0)
- Line (location: source ID 38, line 160, chars 4939-4970, hits: 0)
- Statement (location: source ID 38, line 160, chars 4939-4970, hits: 0)
- Function "getEntranceFee" (location: source ID 38, line 165, chars 5021-5116, hits: 0)
- Line (location: source ID 38, line 166, chars 5089-5109, hits: 0)
- Statement (location: source ID 38, line 166, chars 5089-5109, hits: 0)
- Function "getPlayersLength" (location: source ID 38, line 173, chars 5226-5326, hits: 0)
- Line (location: source ID 38, line 174, chars 5296-5319, hits: 0)
- Statement (location: source ID 38, line 174, chars 5296-5319, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 39, line 37, chars 979-1390, hits: 0)
- Line (location: source ID 39, line 42, chars 1131-1158, hits: 0)
- Statement (location: source ID 39, line 42, chars 1131-1158, hits: 0)
- Line (location: source ID 39, line 44, chars 1226-1271, hits: 0)
- Statement (location: source ID 39, line 44, chars 1226-1271, hits: 0)
- Line (location: source ID 39, line 45, chars 1285-1300, hits: 0)
- Statement (location: source ID 39, line 45, chars 1285-1300, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 39, line 45, chars 1281-1363, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 39, line 45, chars 1281-1363, hits: 0)
- Line (location: source ID 39, line 46, chars 1316-1352, hits: 0)
- Statement (location: source ID 39, line 46, chars 1316-1352, hits: 0)
- Line (location: source ID 39, line 48, chars 1372-1383, hits: 0)
- Statement (location: source ID 39, line 48, chars 1372-1383, hits: 0)
- Function "contractFallback" (location: source ID 39, line 53, chars 1412-1648, hits: 0)
- Line (location: source ID 39, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 39, line 58, chars 1535-1580, hits: 0)
- Statement (location: source ID 39, line 58, chars 1561-1580, hits: 0)
- Line (location: source ID 39, line 59, chars 1590-1641, hits: 0)
- Statement (location: source ID 39, line 59, chars 1590-1641, hits: 0)
- Function "isContract" (location: source ID 39, line 62, chars 1654-1853, hits: 0)
- Line (location: source ID 39, line 63, chars 1735-1749, hits: 0)
- Statement (location: source ID 39, line 63, chars 1735-1749, hits: 0)
- Line (location: source ID 39, line 65, chars 1782-1810, hits: 0)
- Statement (location: source ID 39, line 65, chars 1782-1810, hits: 0)
- Line (location: source ID 39, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 39, line 67, chars 1829-1846, hits: 0)
- Statement (location: source ID 39, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 37):
- IC 131 -> Item 177
  - Refers to item: Function "addConsumer" (location: source ID 37, line 100, chars 2930-3324, hits: 0)
- IC 474 -> Item 178
  - Refers to item: Line (location: source ID 37, line 101, chars 3023-3072, hits: 0)
- IC 474 -> Item 179
  - Refers to item: Statement (location: source ID 37, line 101, chars 3023-3072, hits: 0)
- IC 539 -> Item 180
  - Refers to item: Line (location: source ID 37, line 102, chars 3082-3135, hits: 0)
- IC 539 -> Item 181
  - Refers to item: Statement (location: source ID 37, line 102, chars 3082-3135, hits: 0)
- IC 604 -> Item 182
  - Refers to item: Line (location: source ID 37, line 103, chars 3145-3187, hits: 0)
- IC 604 -> Item 183
  - Refers to item: Statement (location: source ID 37, line 103, chars 3145-3187, hits: 0)
- IC 705 -> Item 184
  - Refers to item: Line (location: source ID 37, line 104, chars 3197-3216, hits: 0)
- IC 705 -> Item 185
  - Refers to item: Statement (location: source ID 37, line 104, chars 3197-3216, hits: 0)
- IC 802 -> Item 186
  - Refers to item: Line (location: source ID 37, line 105, chars 3226-3289, hits: 0)
- IC 802 -> Item 187
  - Refers to item: Statement (location: source ID 37, line 105, chars 3226-3289, hits: 0)
- IC 951 -> Item 188
  - Refers to item: Line (location: source ID 37, line 106, chars 3299-3317, hits: 0)
- IC 951 -> Item 189
  - Refers to item: Statement (location: source ID 37, line 106, chars 3299-3317, hits: 0)
- IC 87 -> Item 190
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 37, line 109, chars 3329-3679, hits: 0)
- IC 198 -> Item 191
  - Refers to item: Line (location: source ID 37, line 110, chars 3393-3439, hits: 0)
- IC 198 -> Item 192
  - Refers to item: Statement (location: source ID 37, line 110, chars 3393-3439, hits: 0)
- IC 200 -> Item 193
  - Refers to item: Statement (location: source ID 37, line 110, chars 3421-3439, hits: 0)
- IC 246 -> Item 194
  - Refers to item: Line (location: source ID 37, line 111, chars 3449-3618, hits: 0)
- IC 246 -> Item 195
  - Refers to item: Statement (location: source ID 37, line 111, chars 3449-3618, hits: 0)
- IC 249 -> Item 196
  - Refers to item: Line (location: source ID 37, line 119, chars 3584-3618, hits: 0)
- IC 249 -> Item 197
  - Refers to item: Statement (location: source ID 37, line 119, chars 3584-3618, hits: 0)
- IC 372 -> Item 198
  - Refers to item: Line (location: source ID 37, line 121, chars 3629-3673, hits: 0)
- IC 372 -> Item 199
  - Refers to item: Statement (location: source ID 37, line 121, chars 3629-3673, hits: 0)
- IC 119 -> Item 200
  - Refers to item: Function "run" (location: source ID 37, line 124, chars 3687-3845, hits: 0)
- IC 391 -> Item 201
  - Refers to item: Line (location: source ID 37, line 125, chars 3719-3799, hits: 0)
- IC 391 -> Item 202
  - Refers to item: Statement (location: source ID 37, line 125, chars 3719-3799, hits: 0)
- IC 393 -> Item 203
  - Refers to item: Statement (location: source ID 37, line 125, chars 3736-3799, hits: 0)
- IC 460 -> Item 204
  - Refers to item: Line (location: source ID 37, line 126, chars 3809-3839, hits: 0)
- IC 460 -> Item 205
  - Refers to item: Statement (location: source ID 37, line 126, chars 3809-3839, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.20+commit.a1b79de6.Darwin.appleclang, source ID 36):
- IC 161 -> Item 85
